,OfferID,CustomerID,OfferType,DiscountValue,Accepted
0,OFR3668-QPYBK,3668-QPYBK,Discount,30,No
1,OFR1066-JKSGK,1066-JKSGK,Upgrade,20,No
2,OFR8773-HHUOZ,8773-HHUOZ,Free Month,20,Yes
3,OFR6047-YHPVI,6047-YHPVI,Free Month,30,No
4,OFR8168-UQWWF,8168-UQWWF,Discount,20,No
5,OFR7760-OYPDY,7760-OYPDY,Free Month,10,No
6,OFR1658-BYGOY,1658-BYGOY,Discount,30,Yes
7,OFR5698-BQJOH,5698-BQJOH,Discount,30,Yes
8,OFR8637-XJIVR,8637-XJIVR,Upgrade,10,No
9,OFR4598-XLKNJ,4598-XLKNJ,Upgrade,30,No
10,OFR0486-HECZI,0486-HECZI,Upgrade,30,Yes
11,OFR4846-WHAFZ,4846-WHAFZ,Free Month,20,Yes
12,OFR5299-RULOA,5299-RULOA,Free Month,30,Yes
13,OFR0404-SWRVG,0404-SWRVG,Upgrade,20,Yes
14,OFR4412-YLTKF,4412-YLTKF,Upgrade,30,Yes
15,OFR2372-HWUHI,2372-HWUHI,Discount,10,No
16,OFR3874-EQOEP,3874-EQOEP,Free Month,20,Yes
17,OFR3376-BMGFE,3376-BMGFE,Discount,10,No
18,OFR3445-HXXGF,3445-HXXGF,Free Month,30,No
19,OFR2070-FNEXE,2070-FNEXE,Upgrade,10,No
20,OFR9367-WXLCH,9367-WXLCH,Free Month,30,No
21,OFR1285-OKIPP,1285-OKIPP,Discount,30,No
22,OFR7825-ECJRF,7825-ECJRF,Free Month,10,Yes
23,OFR0094-OIFMO,0094-OIFMO,Discount,10,No
24,OFR9514-JDSKI,9514-JDSKI,Upgrade,30,No
25,OFR4959-JOSRX,4959-JOSRX,Upgrade,10,No
26,OFR3606-TWKGI,3606-TWKGI,Free Month,10,No
27,OFR6366-ZGQGL,6366-ZGQGL,Upgrade,10,Yes
28,OFR5940-AHUHD,5940-AHUHD,Discount,30,No
29,OFR3580-REOAC,3580-REOAC,Upgrade,10,No
30,OFR6390-DSAZX,6390-DSAZX,Upgrade,20,No
31,OFR0265-EDXBD,0265-EDXBD,Upgrade,20,No
32,OFR5020-ZSTTY,5020-ZSTTY,Discount,30,No
33,OFR4572-DVCGN,4572-DVCGN,Discount,30,No
34,OFR9057-MSWCO,9057-MSWCO,Upgrade,20,Yes
35,OFR1010-DIAUQ,1010-DIAUQ,Upgrade,10,Yes
36,OFR0259-GBZSH,0259-GBZSH,Upgrade,20,Yes
37,OFR6905-NIQIN,6905-NIQIN,Free Month,10,No
38,OFR0979-PHULV,0979-PHULV,Discount,10,No
39,OFR0334-GDDSO,0334-GDDSO,Upgrade,20,Yes
40,OFR7752-XUSCI,7752-XUSCI,Upgrade,10,No
41,OFR0256-LTHVJ,0256-LTHVJ,Discount,20,Yes
42,OFR0880-TKATG,0880-TKATG,Upgrade,10,Yes
43,OFR4640-UHDOS,4640-UHDOS,Free Month,10,No
44,OFR3583-EKAPL,3583-EKAPL,Free Month,20,Yes
45,OFR9399-APLBT,9399-APLBT,Upgrade,10,Yes
46,OFR0306-JAELE,0306-JAELE,Upgrade,20,Yes
47,OFR0447-BEMNG,0447-BEMNG,Free Month,20,No
48,OFR8372-JUXUI,8372-JUXUI,Upgrade,30,No
49,OFR4636-QRJKY,4636-QRJKY,Upgrade,30,No
50,OFR8397-MVTAZ,8397-MVTAZ,Free Month,20,No
51,OFR6986-IJDHX,6986-IJDHX,Discount,20,No
52,OFR3627-FHKBK,3627-FHKBK,Free Month,30,Yes
53,OFR3419-SNJJD,3419-SNJJD,Upgrade,30,Yes
54,OFR6543-CPZMK,6543-CPZMK,Upgrade,20,No
55,OFR4765-OXPPD,4765-OXPPD,Upgrade,10,No
56,OFR1009-IRMNA,1009-IRMNA,Free Month,10,No
57,OFR7207-RMRDB,7207-RMRDB,Upgrade,30,No
58,OFR0970-ETWGE,0970-ETWGE,Discount,10,Yes
59,OFR1626-ERCMM,1626-ERCMM,Free Month,10,No
60,OFR0887-HJGAR,0887-HJGAR,Discount,20,Yes
61,OFR5644-PDMZC,5644-PDMZC,Discount,10,No
62,OFR4464-JCOLN,4464-JCOLN,Discount,30,No
63,OFR3859-CVCET,3859-CVCET,Discount,30,Yes
